train_acc,val_acc,log_file
1.000000,0.681818,/home/workspace/data/data2vec[0][1]_a_n/16000/nn/results/svd_a.data2vec_base_960.1000_0.0001_5_1024.log
1.000000,0.681818,/home/workspace/data/decoar2[5][4]_a_n/16000/nn/results/svd_a.decoar2.1000_0.0001_10_512.log
1.000000,0.681818,/home/workspace/data/hubert[3][2]_a_n/16000/nn/results/svd_a.hubert_base.1000_0.0001_5_512.log
1.000000,0.681818,/home/workspace/data/hubert[3][2]_a_n/16000/nn/results/svd_a.hubert_base.1000_0.001_2_1024.log
1.000000,0.681818,/home/workspace/data/wav2vec_large[3][4]_a_n/16000/nn/results/svd_a.wav2vec_large.1000_0.001_5_1024.log
1.000000,0.681818,/home/workspace/data/wavlm_large[10][5]_a_n/16000/nn/results/svd_a.wavlm_large.1000_0.0001_10_1024.log
0.829897,0.681818,/home/workspace/data/decoar2[5][4]_a_n/16000/nn/results/svd_a.decoar2.100_0.0001_5_1024.log
0.805155,0.681818,/home/workspace/data/wav2vec_large[3][4]_a_n/16000/nn/results/svd_a.wav2vec_large.1000_0.0001_2_512.log
0.793814,0.681818,/home/workspace/data/decoar2[5][4]_a_n/16000/nn/results/svd_a.decoar2.100_0.001_5_512.log
0.790722,0.681818,/home/workspace/data/wavlm_large[10][5]_a_n/16000/nn/results/svd_a.wavlm_large.100_0.001_5_1024.log
0.772165,0.681818,/home/workspace/data/wav2vec_large[3][4]_a_n/16000/nn/results/svd_a.wav2vec_large.100_0.001_10_1024.log
0.769072,0.681818,/home/workspace/data/wav2vec_large[3][4]_a_n/16000/nn/results/svd_a.wav2vec_large.100_0.001_5_512.log
0.738144,0.681818,/home/workspace/data/decoar2[5][4]_a_n/16000/nn/results/svd_a.decoar2.100_0.0001_10_1024.log
1.000000,0.675325,/home/workspace/data/data2vec[0][1]_a_n/16000/nn/results/svd_a.data2vec_base_960.1000_0.001_5_512.log
1.000000,0.675325,/home/workspace/data/data2vec[0][1]_a_n/16000/nn/results/svd_a.data2vec_base_960.1000_0.001_5_1024.log
1.000000,0.675325,/home/workspace/data/decoar2[5][4]_a_n/16000/nn/results/svd_a.decoar2.1000_0.0001_5_1024.log
0.996907,0.675325,/home/workspace/data/wavlm_large[10][5]_a_n/16000/nn/results/svd_a.wavlm_large.1000_0.001_2_1024.log
0.930928,0.675325,/home/workspace/data/wavlm_large[10][5]_a_n/16000/nn/results/svd_a.wavlm_large.1000_0.001_10_512.log
0.818557,0.675325,/home/workspace/data/wavlm_large[10][5]_a_n/16000/nn/results/svd_a.wavlm_large.100_0.001_2_1024.log
